STATION,CurrentSite,Field pH,Field DO,Field Temp,Field SampTemp,Field AirTemp,Field SampDepth,Field Turb,Field EC,EC,Color,Temp,pH,Total Alk,BiCarb,Cab,OH,Hardness,CalcHardness,Calc TDS,TSS,Ca,Cl,Mg,Nitrate,Nitrite,NO3+NO2,Ammonia,Kjeldahl N,Total N,DO,Total P,FRP,K,Na,SO4,Al,As,Cd,Cr,Cu,F,Fe,Pb,Mn,Hg,Mo,Ni,Se,SiO2,Zn,Anions,Cations,TOC,DOC,Chlorophyll-a,Phaeophytin,STNAME,LATITUDE,LONGITUDE,FISHING,FISH,LOCATION
221001,*,319,312,0,0,0,315,331,0,0,331,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,9,331,0,0,331,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GENOA RIVER,-37.13865499,149.3172961,1,"Bream, Estuary perch, Bass",ROCKTON
221201,*,360,354,0,0,0,358,372,0,0,370,0,0,2,0,0,0,0,0,0,369,2,2,2,0,0,0,9,370,0,0,370,364,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,CANN RIVER (WEST BRANCH),-37.37293559,149.1986606,0,,WEERAGUA
221207,*,464,457,0,0,0,464,476,0,0,294,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0,0,9,294,0,0,295,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ERRINUNDRA RIVER,-37.44703719,148.9152556,0,,ERRINUNDRA
221208,*,345,339,0,0,0,344,357,0,0,211,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,9,210,0,0,210,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WINGAN RIVER,-37.688768,149.4917673,0,,WINGAN INLET NATIONAL PARK
221209,*,192,192,0,0,0,192,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CANN RIVER (EAST BRANCH),-37.35543111,149.2070458,0,,WEERAGUA
221210,*,362,355,0,0,0,360,374,0,0,370,0,0,2,0,0,0,0,0,0,370,2,2,2,0,0,0,9,370,0,0,370,363,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,GENOA RIVER,-37.41577078,149.5203757,1,"Bream, Estuary perch, Bass",THE GORGE
221211,*,224,221,0,0,0,222,233,0,0,228,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,3,227,0,0,228,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COMBIENBAR RIVER,-37.44019449,148.9831348,0,,COMBIENBAR
221212,*,362,355,0,0,0,359,372,0,0,364,0,0,2,0,0,0,0,0,0,364,2,2,2,0,0,0,9,364,0,0,365,359,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,BEMM RIVER,-37.60712619,148.9016487,1,"Flathead, Bream, Bass, Estuary perch",PRINCES HIGHWAY
222200,*,361,353,0,0,0,359,374,0,0,367,0,0,1,0,0,0,0,0,0,356,1,1,1,0,0,0,9,367,0,0,367,364,1,1,1,0,216,216,216,216,0,1,216,1,216,0,216,0,1,216,0,0,1,0,0,0,SNOWY RIVER,-37.66108607,148.3613139,0,,JARRAHMOND
222201,*,96,96,0,0,0,96,96,0,0,71,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,71,0,0,71,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SNOWY RIVER,-37.70739307,148.4509503,0,,ORBOST
222202,*,362,355,0,0,0,359,375,0,0,365,0,0,1,0,0,0,0,0,0,364,1,1,1,0,0,0,9,364,0,0,363,362,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,BRODRIBB RIVER,-37.51153449,148.5473254,0,,SARDINE CREEK
222206,*,313,308,0,0,0,311,325,0,0,323,0,0,2,0,0,0,0,0,0,322,2,2,2,0,0,0,8,323,0,0,323,319,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,BUCHAN RIVER,-37.49584324,148.1732424,0,,BUCHAN
222209,*,361,357,0,0,0,359,373,0,0,366,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,8,365,1,0,366,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SNOWY RIVER,-37.08362756,148.4132551,0,,MCKILLOP BRIDGE
222210,*,277,277,0,0,0,276,277,0,0,99,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,99,0,0,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEDDICK RIVER,-37.0853747,148.4241522,0,,DEDDICK (CASEYS)
222213,*,272,272,0,0,0,272,272,0,0,98,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,98,0,0,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUGGAN BUGGAN RIVER,-36.95505536,148.3259208,0,,SUGGAN BUGGAN
222217,*,346,338,0,0,0,342,359,0,0,324,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,8,322,0,0,321,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RODGER RIVER,-37.41015604,148.3598666,0,,JACKSONS CROSSING
222219,*,175,174,0,0,0,174,179,0,0,183,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,3,183,0,0,183,182,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,SNOWY RIVER,-37.49908473,148.2736248,0,,D/S OF BASIN CREEK
223202,*,362,364,0,0,0,362,378,0,0,375,0,1,2,0,0,0,0,0,0,375,2,2,2,0,0,0,7,375,0,0,375,365,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,TAMBO RIVER,-37.2687812,147.7288186,1,"Bream, Luderick, Flathead, Mulloway",SWIFTS CREEK
223204,*,346,349,0,0,0,346,362,0,0,329,0,1,0,0,0,0,0,0,0,329,0,0,0,0,0,0,8,330,0,0,330,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NICHOLSON RIVER,-37.59294631,147.697124,0,,DEPTFORD
223205,*,276,276,0,0,0,276,276,0,0,145,0,0,46,0,0,0,0,0,0,145,46,46,46,0,0,0,0,144,0,0,144,94,46,46,46,0,0,0,0,0,2,45,0,45,2,0,0,0,46,0,0,0,42,0,0,0,TAMBO RIVER,-37.67253062,147.8698513,1,"Bream, Luderick, Flathead, Mulloway",D/S OF RAMROD CREEK
223209,*,17,17,0,0,0,17,17,0,0,205,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,205,0,0,205,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TAMBO RIVER,-37.7573062,147.8491161,1,"Bream, Luderick, Flathead, Mulloway",BATTENS LANDING
223210,*,627,627,0,0,0,629,681,0,0,724,0,1,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0,724,0,0,723,725,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,NICHOLSON RIVER,-37.73756155,147.7109962,0,,SARSFIELD
223212,*,196,196,0,0,0,196,196,0,0,98,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,98,0,0,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TIMBARRA RIVER,-37.44631843,148.0634337,0,,D/S OF WILKINSON CREEK
223214,*,359,361,0,0,0,359,373,0,0,369,0,1,0,0,0,0,0,0,0,369,0,0,0,0,0,0,7,369,0,0,369,360,0,0,11,0,14,4,8,15,0,0,15,11,2,0,8,0,0,15,0,0,0,0,0,0,TAMBO RIVER,-36.95470656,147.92764,1,"Bream, Luderick, Flathead, Mulloway",U/S OF SMITH CREEK
223215,*,96,96,0,0,0,96,97,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HAUNTED STREAM,-37.48138705,147.8258389,0,,HELLS GATE
224200,*,4,4,0,0,0,4,5,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,4,4,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,MITCHELL RIVER,-37.82638609,147.5936165,1,Bream,BAIRNSDALE
224201,*,179,179,0,0,0,179,179,0,0,47,0,0,47,0,0,0,0,0,0,47,47,47,47,0,0,0,0,46,0,0,45,0,47,47,47,0,0,0,0,0,0,47,0,47,0,0,0,0,45,0,0,0,43,0,0,0,WONNANGATTA RIVER,-37.48996086,147.1664437,0,,WATERFORD
224203,*,361,363,0,0,0,361,376,0,0,367,0,1,2,0,0,0,0,0,0,363,2,2,2,0,0,0,8,364,0,0,364,358,2,2,2,0,5,5,5,5,0,2,5,2,5,0,5,0,2,5,0,0,2,0,0,0,MITCHELL RIVER,-37.76358991,147.3747776,1,Bream,GLENALADALE
224206,*,355,358,0,0,0,358,371,0,0,364,0,1,2,0,0,0,0,0,0,365,2,2,2,0,0,0,5,365,0,0,365,354,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,WONNANGATTA RIVER,-37.4074969,147.0891645,0,,CROOKED RIVER
224213,*,358,362,0,0,0,360,375,0,0,367,0,1,0,0,0,0,0,0,0,367,0,0,0,0,0,0,7,367,0,0,367,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARGO RIVER,-37.49511762,147.2686992,0,,LOWER DARGO ROAD
