Location,Fish,Fishing allowed/not allowed,Nearest alternative fishing spot
Ingoldsby,"whiting, snapper, Australian salmon, yellowtail kingfish, snook, pike",Cross: Fishing not allowed,"Hutt Gully, less than 5 km away for Australian salmon and snapper. Nathans Point (Urquhart Bluff), less than 10 km away for snapper, whiting and salmon."
Anglesea River,"bream, estuary perch, mullet, Australian salmon, trevally",Tick: Fishing is allowed,.
Hutt Gully,"Australian salmon, trevally, snapper",Tick: Fishing is allowed,.
Urquhart Bluff,Australian salmon,Tick: Fishing is allowed,.
Nathan's Point,"snapper, whiting, Australian salmon",Tick: Fishing is allowed,.
Aireys Inlet – Eagle Rock,"snapper, whiting, Australian",Cross: Fishing not allowed,"Moggs Creek, less than 5 km away for salmon. Moggs Ledge, less than 5 km away for snapper. Eastern View (offshore), less than 5 km for whiting. Aireys Inlet - 1 km out from lighthouse for snapper"
Aireys Inlet – 1 km out from lighthouse,snapper,Tick: Fishing is allowed,
Aireys Inlet - near lighthouse,"mullet, Australian salmon",Cross: Fishing not allowed,"Moggs Creek, less than 5 km away for salmon. Cumberland River, less than 25 km away for mullet"
Painkalac Creek,"bream, estuary perch",Tick: Fishing is allowed,.
Channel past Fairhaven Life Saving Club,"Australian salmon, gummy shark",Tick: Fishing is allowed,.
Moggs Creek,Australian salmon,Tick: Fishing is allowed,.
Moggs Creek estuary,bream,Tick: Fishing is allowed,.
Moggs Ledge,snapper,Tick: Fishing is allowed,.
Eastern View,"Australian salmon, whiting, snapper",Tick: Fishing is allowed,.
"She-oak Creek, south-west of Lorne","Australian salmon, snapper, whiting",Tick: Fishing is allowed,.
Cumberland River estuary,"mullet, Australian salmon",Tick: Fishing is allowed,.
Artillery Rocks,"snapper, whiting, Australian salmon",Tick: Fishing is allowed,.
Wye River estuary,"bream, mullet, Australian salmon",Tick: Fishing is allowed,.
Kennett River,"bream, mullet, Australian salmon",Tick: Fishing is allowed,.
Carisbrook Creek,"bream, mullet, Australian salmon",Tick: Fishing is allowed,.
Skenes Creek,"bream, mullet, Australian salmon",Tick: Fishing is allowed,.
Wild Dog Creek,"bream, mullet, Australian salmon",Tick: Fishing is allowed,.
Coastal rock platforms Kennett River to Skenes Creek,"whiting, snapper, Australian salmon, garfish",Tick: Fishing is allowed,.
Reef 1.5 km off Cape Patton,snapper,Tick: Fishing is allowed,.
Offshore from White Crests Guest House,"snapper, trevally",Tick: Fishing is allowed,.
Elliott River,"whiting, Australian salmon, snapper, garfish",Tick: Fishing is allowed,.
Parker River,"whiting, Australian salmon, snapper, garfish",Tick: Fishing is allowed,.
Loutit Bay,"gummy shark, snapper, Australian salmon",Tick: Fishing is allowed,..
Lorne Pier,"mullet, garfish, trevally, Australian salmon, barracouta",Tick: Fishing is allowed,..
Point Grey,"whiting, garfish",Tick: Fishing is allowed,..
Erskine River - lower reaches,"mullet, Australian salmon, trevally, bream, estuary perch",Tick: Fishing is allowed,.
St George River estuary,"mullet, Australian salmon",Tick: Fishing is allowed,.
Apollo Bay beach ,various,Tick: Fishing is allowed,.
Barham River upstream,"bream, estuary perch, brown trout",Tick: Fishing is allowed,.
Boat harbour at Apollo Bay,"barracouta, Australian salmon, trevally, flathead",Tick: Fishing is allowed,.
Apollo Bay jetties,"mackerel, trevally, barracouta, warehou",Tick: Fishing is allowed,.
Mounts Bay,"Australian salmon, trevally, whiting",Tick: Fishing is allowed,.
Hayley Reef off Marengo,whiting,Cross: Fishing not allowed,"Mounts Bay, less than 2 km away for whiting"
Marengo Beach,whiting,Tick: Fishing is allowed,.
Rifle Butts,"garfish, sweep",Tick: Fishing is allowed,.
Bunbury Reef ,Variousf,Tick: Fishing is allowed,.
Past Hayley Reef,flathead,Tick: Fishing is allowed,.
Beach east side of Aire River,"Australian salmon, mulloway, gummy shark, snapper",Tick: Fishing is allowed,.
Castle Cove,"Australian salmon, snapper",Tick: Fishing is allowed,.
Johanna surf beach,Australian salmon,Tick: Fishing is allowed,.
Princetown,"mullet, bream, Australian salmon",Tick: Fishing is allowed,.
Gibsons Steps,"Australian salmon, gummy shark, snapper",Tick: Fishing is allowed,.
Port Campbell jetty,"whiting, snapper, trevally",Tick: Fishing is allowed,.
Campbells Creek,"bream, mullet",Tick: Fishing is allowed,.
Port Campbell Bay channel,"snapper, whiting",Tick: Fishing is allowed,.
